timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-13T04:28:24Z,2350.9,2350.2,2350.2,2581.3,2581.4,2581.3,5621.9,5621.5,5621.6,2318.6,2318.4,2318.9,2350.2,2350.1,2582.6,2582.4,2582.5,5621.8,5621.3,5621.3,2317.9,87671.5,87629.9,13978.2,13974.4,13976.0,3451.9,3451.4,3451.6,4345.3,4345.6,4345.4,6025.3,33823.9,33824.5,8547.7,8542.9,8544.3,5162.0,5160.3,5161.8,7375.4,7375.7,7375.5,6064.8,43148.4,43146.3,going to home base
2024-04-13T04:28:34Z,2350.6,2350.0,2350.3,2582.1,2582.0,2582.1,5622.0,5621.5,5621.0,2318.1,2318.2,2318.6,3451.0,3450.7,3451.1,4345.9,4345.4,4345.6,6027.2,6027.2,6027.1,8546.4,8546.1,8546.2,5161.2,5161.0,5161.8,7374.9,7375.7,7376.6,6062.0,6062.6,6063.0,1841.0,1839.4,1839.5,3643.6,3643.8,3644.4,2509.9,2509.5,2509.2,2869.6,2868.6,2869.6,26.600000,25.410000,going to home base
2024-04-13T04:28:39Z,2350.7,2349.9,2350.5,2582.1,2582.1,2582.2,5622.5,5621.8,5621.7,2317.8,2318.2,2318.8,3452.1,3452.1,3451.4,4346.1,4345.5,4345.4,6028.5,6028.0,6028.2,8545.2,8545.7,8545.9,5162.2,5161.9,5162.6,7376.2,7375.0,7375.7,6061.4,6061.4,6063.1,1841.1,1839.6,1839.9,3643.9,3643.6,3644.5,2508.8,2508.1,2508.2,2869.0,2868.4,2867.9,26.590000,25.450001,going to home base
2024-04-13T04:28:44Z,2351.0,2350.1,2350.5,2582.9,2582.1,2582.8,5622.6,5622.2,5622.5,2318.5,2318.2,2318.7,3452.3,3451.5,3451.4,4345.9,4345.9,4346.1,6025.2,6026.3,6026.3,8546.6,8546.7,8545.3,5162.2,5161.6,5162.4,7375.3,7374.3,7373.9,6062.0,6063.2,6062.4,1841.6,1839.9,1840.0,3643.5,3643.7,3644.3,2509.8,2509.3,2508.9,2867.5,2868.0,2867.4,26.570000,25.430000,going to home base
2024-04-13T04:28:49Z,2350.7,2350.3,2350.4,2581.5,2581.9,2582.1,5622.7,5622.4,5622.4,2318.5,2318.0,2318.8,3451.6,3451.3,3451.1,4345.9,4345.9,4346.0,6026.1,6026.0,6027.0,8545.2,8546.0,8545.9,5163.2,5162.8,5162.7,7374.8,7374.7,7373.7,6063.6,6062.7,6064.3,1841.4,1840.1,1840.1,3642.4,3642.8,3643.5,2508.7,2508.4,2508.5,2867.3,2866.4,2867.6,26.600000,25.410000,going to home base
2024-04-13T04:28:54Z,2350.5,2349.9,2350.1,2582.3,2582.3,2582.3,5621.8,5621.9,5621.6,2317.9,2318.3,2318.6,3451.6,3451.4,3451.7,4345.8,4345.7,4346.0,6026.3,6026.4,6025.7,8544.4,8545.2,8544.1,5161.1,5162.0,5161.5,7377.2,7374.5,7377.3,6059.3,6058.5,6058.8,1841.6,1840.0,1840.0,3643.6,3643.1,3644.0,2509.7,2509.0,2509.1,2868.3,2867.6,2867.5,26.600000,25.389999,going to home base
2024-04-13T04:28:59Z,2350.3,2349.6,2349.7,2582.2,2581.9,2582.5,5621.8,5621.1,5621.9,2318.0,2318.1,2318.3,3452.3,3452.1,3452.5,4346.3,4346.1,4346.5,6024.8,6024.9,6025.6,8547.5,8546.4,8546.1,5161.2,5162.6,5163.0,7377.2,7376.3,7375.9,6057.5,6055.8,6057.5,1841.5,1839.6,1839.8,3642.6,3643.0,3643.7,2508.8,2507.8,2508.4,2868.9,2867.6,2868.5,26.600000,25.410000,going to home base
2024-04-13T04:29:04Z,2350.6,2349.8,2350.3,2582.5,2582.1,2582.6,5621.8,5621.3,5621.5,2317.9,2318.0,2318.4,3451.9,3451.6,3451.1,4345.8,4345.8,4345.9,6026.3,6025.8,6026.2,8543.0,8542.0,8544.0,5161.3,5161.2,5161.0,7376.4,7376.0,7376.7,6061.2,6061.3,6063.6,1841.3,1840.1,1839.9,3642.7,3642.6,3643.2,2509.0,2508.1,2507.7,2868.3,2867.1,2868.0,26.590000,25.410000,going to home base
2024-04-13T04:29:09Z,2350.6,2349.8,2350.1,2581.9,2581.3,2582.1,5621.5,5621.0,5621.0,2318.1,2318.0,2318.5,3451.0,3450.6,3451.4,4345.8,4345.5,4345.7,6028.9,6027.7,6027.5,8545.0,8542.5,8545.2,5161.1,5161.2,5161.8,7377.3,7376.3,7377.0,6062.6,6062.4,6063.0,1841.7,1839.7,1839.8,3643.3,3643.0,3644.2,2509.3,2508.3,2508.5,2868.4,2867.8,2868.4,26.610001,25.450001,going to home base
2024-04-13T04:29:14Z,2350.4,2349.6,2349.8,2581.8,2581.9,2582.4,5620.8,5620.5,5620.5,2318.3,2318.3,2318.3,3451.7,3450.8,3451.3,4345.6,4345.6,4345.9,6026.1,6026.2,6025.2,8545.2,8545.4,8544.5,5163.1,5161.8,5163.9,7376.2,7374.4,7374.6,6064.5,6065.1,6065.4,1841.9,1840.1,1840.0,3644.0,3643.9,3644.4,2509.7,2508.4,2508.7,2868.9,2868.4,2868.5,26.600000,25.410000,going to home base
2024-04-13T04:29:19Z,2350.3,2349.9,2349.7,2582.1,2581.6,2582.3,5621.7,5621.1,5621.4,2317.9,2317.3,2318.2,3451.1,3451.5,3451.4,4346.3,4345.6,4345.7,6026.6,6027.4,6026.2,8547.7,8545.3,8546.0,5161.5,5162.0,5162.1,7374.7,7373.7,7373.2,6063.8,6064.1,6065.4,1841.3,1840.0,1839.8,3643.3,3643.0,3644.0,2509.1,2508.4,2508.8,2869.0,2868.1,2868.7,26.600000,25.410000,going to home base
2024-04-13T04:29:24Z,2350.4,2350.2,2350.4,2582.2,2582.4,2582.4,5621.3,5621.1,5620.9,2318.0,2317.7,2318.4,3451.4,3450.8,3450.8,4345.9,4346.0,4345.6,6027.6,6026.8,6025.6,8546.3,8546.8,8546.9,5162.3,5161.1,5162.2,7376.1,7374.0,7374.6,6065.0,6065.4,6065.0,1841.7,1839.9,1840.1,3642.8,3642.9,3644.0,2508.2,2507.1,2507.6,2867.9,2867.7,2868.5,26.590000,25.459999,going to home base
2024-04-13T04:29:29Z,2350.6,2349.7,2350.1,2582.0,2582.0,2581.8,5621.3,5620.8,5620.8,2317.4,2317.4,2317.8,3452.1,3452.0,3452.1,4345.1,4345.2,4345.6,6025.5,6025.9,6026.7,8544.9,8544.0,8545.3,5161.5,5162.1,5161.7,7377.8,7374.6,7376.1,6066.0,6064.5,6064.1,1841.3,1840.2,1839.8,3643.6,3643.4,3644.3,2508.4,2507.9,2507.5,2868.5,2867.8,2867.8,26.610001,25.450001,going to home base
2024-04-13T04:29:34Z,2350.8,2350.3,2350.6,2582.8,2581.8,2582.3,5621.3,5620.9,5620.9,2317.0,2317.0,2317.1,3450.2,3449.9,3449.8,4345.8,4345.6,4345.9,6024.3,6024.4,6025.5,8545.4,8544.6,8546.2,5161.5,5160.9,5161.5,7376.1,7376.3,7376.1,6063.3,6063.3,6064.1,1841.8,1840.3,1839.7,3643.3,3643.3,3645.4,2508.2,2507.8,2508.0,2869.6,2867.6,2867.2,26.610001,25.430000,going to home base
2024-04-13T04:29:39Z,2351.0,2350.2,2350.4,2581.9,2582.2,2581.7,5621.3,5620.9,5620.2,2317.7,2318.3,2318.4,3452.2,3451.7,3451.3,4345.4,4345.6,4345.5,6024.9,6025.0,6025.3,8545.9,8546.4,8544.1,5162.8,5161.9,5163.2,7376.0,7376.4,7374.6,6064.4,6064.0,6064.5,1842.3,1840.2,1840.2,3643.6,3643.4,3644.6,2508.3,2507.5,2507.7,2868.9,2869.2,2869.1,26.610001,25.420000,going to home base
2024-04-13T04:29:44Z,2350.5,2350.2,2350.4,2581.7,2582.1,2582.1,5621.4,5620.8,5621.2,2317.5,2317.6,2318.2,3452.9,3452.6,3451.9,4345.2,4345.2,4345.0,6024.4,6024.3,6025.7,8544.9,8542.5,8543.7,5161.1,5161.1,5161.4,7375.8,7376.1,7374.0,6060.8,6063.2,6063.1,1841.6,1839.7,1839.8,3643.3,3643.7,3643.8,2509.0,2508.3,2508.1,2868.1,2868.0,2868.3,26.590000,25.450001,going to home base
2024-04-13T04:29:49Z,2350.7,2350.1,2350.2,2581.5,2581.8,2582.2,5621.0,5620.6,5621.0,2317.8,2317.4,2318.1,3452.6,3452.1,3451.7,4345.1,4345.0,4345.0,6024.0,6022.7,6022.9,8542.5,8544.3,8546.2,5159.7,5159.6,5160.0,7374.3,7372.8,7372.5,6065.7,6065.8,6065.2,1841.7,1840.4,1840.4,3642.4,3643.0,3643.9,2508.1,2507.7,2507.9,2868.2,2867.7,2867.5,26.590000,25.440001,going to home base
2024-04-13T04:29:54Z,2350.1,2349.5,2349.6,2582.4,2582.5,2582.6,5621.2,5620.3,5620.5,2317.6,2317.5,2318.0,3450.9,3450.3,3450.0,4345.4,4345.4,4345.3,6027.5,6027.1,6027.7,8547.1,8546.0,8547.7,5161.6,5161.4,5161.9,7376.0,7373.5,7374.8,6064.0,6065.8,6066.0,1841.9,1840.5,1840.3,3643.0,3643.1,3644.3,2508.2,2507.1,2507.2,2867.5,2867.6,2867.8,26.610001,25.420000,going to home base
2024-04-13T04:29:59Z,2350.6,2350.1,2350.3,2581.8,2581.8,2581.6,5621.9,5621.3,5621.4,2317.7,2317.6,2317.7,3451.8,3450.9,3451.7,4345.4,4344.9,4345.5,6024.7,6025.4,6025.2,8550.3,8546.1,8545.1,5161.3,5161.2,5162.1,7375.7,7374.5,7374.9,6063.7,6063.1,6064.1,1841.9,1840.7,1840.5,3644.4,3644.2,3645.2,2507.9,2507.7,2508.2,2868.0,2867.5,2867.7,26.610001,25.410000,going to home base
2024-04-13T04:30:04Z,2350.3,2350.0,2349.9,2581.5,2581.5,2582.2,5621.5,5621.3,5621.2,2317.3,2317.2,2317.7,3451.2,3451.5,3450.7,4345.2,4344.7,4344.9,6024.1,6023.9,6024.6,8543.9,8544.5,8544.3,5161.1,5160.5,5161.6,7374.7,7374.3,7374.1,6063.3,6064.1,6064.8,1841.8,1840.3,1840.1,3642.9,3642.9,3643.9,2508.1,2507.4,2507.9,2867.8,2867.6,2868.3,26.590000,25.440001,going to home base
2024-04-13T04:30:09Z,2350.1,2349.6,2350.0,2581.6,2581.8,2581.9,5621.6,5621.5,5621.4,2318.1,2318.0,2318.3,3451.3,3451.5,3451.0,4345.1,4344.9,4344.9,6023.8,6023.8,6024.7,8544.2,8542.9,8544.3,5161.2,5160.5,5161.4,7374.7,7374.6,7374.9,6064.8,6064.6,6064.5,1842.0,1840.4,1840.5,3644.0,3643.5,3644.4,2508.4,2508.0,2507.9,2868.0,2868.1,2868.2,26.590000,25.469999,going to home base
2024-04-13T04:30:14Z,2350.8,2349.9,2350.3,2582.2,2582.1,2582.3,5621.5,5621.2,5620.8,2317.0,2317.1,2317.7,3451.5,3450.9,3451.4,4344.5,4344.5,4344.6,6023.7,6023.6,6022.4,8545.5,8545.3,8545.1,5160.8,5161.1,5160.4,7375.7,7373.9,7374.0,6062.5,6062.8,6063.7,1842.4,1840.9,1840.7,3643.3,3643.6,3644.7,2507.9,2507.6,2507.3,2867.5,2866.9,2867.6,26.600000,25.459999,going to home base
2024-04-13T04:30:19Z,2350.9,2350.1,2350.0,2581.1,2580.9,2581.4,5621.2,5620.4,5620.9,2318.0,2317.5,2318.4,3452.1,3451.3,3451.3,4344.5,4344.7,4344.7,6024.9,6025.0,6025.5,8549.4,8547.3,8549.5,5161.1,5161.2,5161.4,7374.4,7373.3,7372.6,6062.8,6063.0,6063.6,1841.5,1840.4,1840.4,3644.4,3644.4,3644.5,2507.7,2507.0,2507.5,2869.5,2868.5,2868.2,26.610001,25.500000,going to home base
2024-04-13T04:30:24Z,2350.0,2349.8,2349.9,2582.1,2582.1,2582.4,5621.8,5621.5,5621.5,2317.6,2317.6,2318.2,3451.3,3450.7,3450.7,4344.7,4344.6,4344.8,6025.6,6025.5,6026.0,8546.3,8547.2,8546.1,5160.2,5159.7,5161.2,7374.2,7373.9,7375.3,6061.5,6060.7,6062.1,1842.1,1840.6,1840.6,3644.2,3643.8,3644.9,2508.3,2507.8,2507.6,2869.4,2868.3,2868.5,26.600000,25.440001,going to home base
2024-04-13T04:30:29Z,2350.9,2349.6,2349.9,2581.9,2581.9,2582.3,5621.7,5620.7,5621.6,2318.1,2317.6,2318.0,3451.3,3450.8,3451.5,4345.0,4344.9,4344.8,6025.5,6024.0,6023.8,8547.1,8548.3,8546.3,5161.1,5160.4,5161.8,7373.2,7374.5,7372.9,6060.9,6060.0,6062.4,1842.1,1840.7,1840.6,3643.5,3643.4,3644.5,2507.8,2507.4,2507.9,2868.5,2868.0,2868.0,26.590000,25.469999,going to home base
2024-04-13T04:30:34Z,2350.3,2349.5,2349.8,2582.5,2582.0,2582.3,5621.7,5621.2,5621.1,2318.1,2318.0,2318.1,3452.1,3451.5,3451.6,4344.9,4344.7,4344.8,6023.9,6021.6,6022.8,8543.2,8544.5,8545.6,5160.2,5160.3,5160.9,7374.4,7373.6,7372.9,6062.7,6062.3,6062.3,1841.7,1840.3,1840.6,3643.5,3643.8,3644.4,2508.5,2507.9,2508.3,2867.8,2867.5,2867.2,26.570000,25.450001,going to home base
2024-04-13T04:30:39Z,2350.6,2349.9,2349.6,2581.7,2581.8,2582.1,5621.9,5621.4,5621.5,2317.2,2317.0,2317.7,3451.8,3451.3,3451.6,4345.1,4345.0,4344.9,6024.5,6024.0,6023.8,8545.1,8544.5,8544.1,5160.8,5160.2,5160.8,7373.6,7372.4,7372.0,6061.5,6060.6,6062.1,1841.6,1840.3,1840.2,3643.7,3643.9,3644.2,2508.0,2506.9,2507.7,2867.2,2867.1,2867.5,26.600000,25.450001,going to home base
2024-04-13T04:30:44Z,2350.7,2349.9,2350.4,2582.5,2582.0,2582.7,5621.5,5621.7,5621.4,2317.9,2317.7,2318.2,3451.6,3450.8,3450.2,4344.4,4344.4,4344.5,6021.9,6023.5,6023.5,8543.8,8544.4,8544.7,5159.7,5158.9,5160.4,7374.0,7375.2,7374.7,6062.3,6061.8,6061.9,1841.9,1840.3,1839.9,3644.7,3644.4,3646.0,2507.6,2506.3,2507.2,2866.8,2865.4,2865.5,26.600000,25.480000,going to home base
2024-04-13T04:30:49Z,2350.4,2349.9,2350.1,2581.6,2582.1,2582.0,5621.6,5621.2,5621.0,2318.2,2318.8,2318.7,3451.1,3450.6,3450.6,4344.9,4344.6,4344.5,6021.7,6020.8,6023.0,8545.2,8544.8,8545.9,5159.9,5159.1,5161.5,7374.9,7374.4,7373.7,6060.8,6062.0,6062.7,1841.8,1840.3,1840.5,3644.0,3644.2,3645.1,2508.6,2507.5,2507.7,2867.8,2866.5,2866.3,26.590000,25.420000,going to home base
2024-04-13T04:30:54Z,2351.0,2350.3,2350.3,2582.2,2582.1,2582.3,5621.8,5621.3,5620.4,2317.8,2318.0,2318.1,3450.8,3450.7,3450.6,4344.5,4344.7,4344.5,6022.2,6021.9,6022.8,8545.6,8545.1,8544.2,5161.3,5160.0,5160.7,7372.6,7371.2,7374.1,6062.4,6061.3,6062.4,1841.6,1840.3,1840.1,3644.0,3644.2,3645.2,2508.6,2507.9,2507.5,2867.1,2867.7,2868.1,26.590000,25.410000,going to home base
2024-04-13T04:30:59Z,2350.3,2349.5,2350.0,2582.1,2581.7,2581.7,5621.0,5620.7,5621.1,2318.0,2317.8,2318.6,3451.8,3451.7,3451.5,4345.1,4344.6,4344.9,6020.5,6020.1,6021.1,8547.1,8546.8,8546.7,5160.2,5159.7,5160.7,7373.7,7373.2,7372.9,6061.8,6061.4,6061.6,1841.6,1840.3,1840.3,3643.8,3644.3,3644.6,2508.0,2507.3,2507.0,2865.6,2865.4,2866.9,26.610001,25.450001,going to home base
2024-04-13T04:31:04Z,2350.0,2349.3,2349.4,2582.4,2582.2,2582.5,5621.3,5620.8,5620.9,2317.9,2317.5,2317.9,3451.0,3450.2,3450.6,4344.6,4344.7,4344.3,6021.9,6020.1,6020.3,8544.0,8543.7,8542.2,5161.7,5161.2,5161.6,7375.0,7372.8,7372.7,6062.6,6062.4,6063.1,1841.7,1840.3,1839.9,3644.4,3643.7,3644.9,2508.3,2507.6,2507.8,2867.2,2866.3,2867.7,26.590000,25.459999,going to home base
2024-04-13T04:31:09Z,2350.5,2349.8,2350.0,2582.5,2581.8,2582.1,5621.7,5621.4,5621.3,2318.1,2317.6,2318.3,3450.7,3450.7,3450.3,4345.0,4344.7,4345.0,6023.3,6022.7,6022.2,8544.4,8544.9,8543.0,5160.7,5160.2,5161.2,7373.6,7374.7,7373.1,6061.5,6062.1,6063.3,1841.2,1840.1,1840.3,3644.4,3644.4,3645.0,2508.5,2507.8,2507.9,2866.7,2867.4,2867.0,26.590000,25.459999,going to home base
2024-04-13T04:31:14Z,2350.9,2349.9,2350.1,2582.8,2582.5,2582.7,5621.2,5621.1,5621.0,2317.4,2317.6,2317.4,3450.8,3450.3,3450.0,4345.6,4345.2,4345.0,6022.1,6023.7,6023.7,8544.8,8544.6,8544.0,5161.2,5160.9,5161.8,7374.5,7374.4,7374.7,6063.6,6063.1,6064.0,1841.7,1839.9,1839.7,3644.4,3644.1,3645.0,2508.4,2507.6,2507.6,2867.1,2866.5,2866.6,26.590000,25.410000,going to home base
2024-04-13T04:31:19Z,2350.0,2349.2,2349.4,2581.2,2581.4,2581.1,5621.6,5621.5,5621.3,2318.1,2317.9,2318.0,3450.7,3450.6,3450.5,4345.0,4345.0,4345.0,6024.3,6022.1,6023.4,8545.2,8544.7,8545.7,5159.9,5158.8,5161.0,7377.6,7374.0,7374.6,6063.6,6063.5,6064.1,1841.1,1840.0,1839.9,3643.5,3643.8,3644.4,2508.0,2507.2,2506.9,2867.4,2866.8,2867.6,26.590000,25.389999,going to home base
2024-04-13T04:31:24Z,2349.9,2349.0,2349.2,2582.0,2581.9,2581.8,5622.0,5621.5,5621.9,2317.5,2317.5,2318.1,3451.7,3451.4,3451.3,4344.9,4344.9,4344.7,6021.8,6020.7,6021.3,8543.5,8542.6,8545.3,5159.6,5159.5,5161.1,7373.7,7371.1,7371.3,6062.9,6061.6,6061.8,1841.6,1840.0,1839.8,3643.0,3643.5,3644.1,2508.9,2508.3,2508.1,2867.9,2867.5,2868.4,26.600000,25.430000,going to home base
2024-04-13T04:31:29Z,2349.8,2349.4,2349.3,2582.0,2581.9,2582.0,5621.4,5621.2,5621.0,2318.2,2318.5,2319.1,3451.3,3451.2,3450.6,4344.9,4344.5,4345.3,6022.4,6022.1,6021.3,8544.3,8543.4,8546.4,5159.4,5160.4,5161.6,7374.1,7373.9,7374.6,6064.3,6062.5,6064.0,1841.5,1840.2,1840.2,3643.6,3643.5,3644.3,2508.2,2507.0,2507.4,2868.3,2867.6,2867.9,26.559999,25.480000,going to home base
2024-04-13T04:31:34Z,2349.7,2348.8,2348.9,2582.1,2581.7,2581.8,5621.2,5621.1,5620.9,2318.2,2318.1,2318.5,3451.6,3451.1,3451.1,4344.5,4344.9,4344.6,6022.3,6021.0,6022.8,8543.8,8543.1,8545.4,5160.6,5159.5,5159.6,7375.8,7375.5,7375.2,6064.7,6064.7,6064.7,1841.5,1840.5,1840.0,3644.0,3643.9,3645.0,2508.4,2507.9,2508.0,2867.9,2868.4,2867.7,26.600000,25.469999,going to home base
2024-04-13T04:31:39Z,2350.0,2349.3,2349.4,2581.4,2581.6,2581.9,5621.4,5620.6,5621.1,2318.7,2318.5,2319.1,3452.0,3451.3,3450.8,4344.6,4344.7,4344.7,6020.8,6021.2,6022.4,8544.6,8543.7,8544.9,5159.3,5159.8,5159.5,7374.3,7373.3,7374.8,6063.7,6063.9,6063.8,1841.7,1840.1,1839.9,3643.3,3643.5,3644.3,2508.6,2507.5,2508.4,2869.5,2868.1,2869.0,26.590000,25.400000,going to home base
2024-04-13T04:31:44Z,2350.1,2349.3,2349.4,2582.0,2581.4,2582.2,5621.9,5621.9,5621.9,2317.5,2317.7,2318.1,3451.0,3450.6,3450.4,4344.4,4344.7,4344.3,6024.6,6023.6,6023.8,8546.9,8546.9,8546.5,5159.3,5160.0,5159.7,7373.6,7374.3,7375.6,6062.9,6063.1,6061.8,1841.5,1840.2,1839.9,3643.9,3644.3,3645.2,2508.6,2507.7,2508.3,2870.1,2869.0,2869.0,26.570000,25.450001,going to home base
2024-04-13T04:31:49Z,2349.9,2349.2,2348.8,2581.8,2581.7,2581.9,5621.5,5621.1,5620.8,2318.0,2318.3,2318.3,3450.7,3450.5,3450.5,4345.0,4344.6,4344.3,6022.5,6020.8,6022.1,8546.1,8547.8,8548.2,5160.5,5161.0,5161.2,7375.5,7374.0,7373.9,6061.7,6062.4,6064.1,1841.5,1839.9,1839.4,3643.9,3644.0,3645.0,2508.9,2508.2,2508.0,2867.8,2868.6,2868.3,26.600000,25.480000,going to home base
2024-04-13T04:31:54Z,2349.6,2349.1,2349.3,2581.6,2580.7,2581.0,5621.3,5620.9,5621.2,2317.9,2317.8,2317.8,3451.6,3451.0,3450.9,4344.8,4344.5,4344.2,6020.6,6019.0,6022.1,8546.6,8545.9,8545.5,5160.0,5160.2,5159.9,7373.9,7371.9,7374.2,6063.7,6063.0,6061.5,1841.0,1839.1,1839.1,3644.2,3644.5,3644.8,2508.6,2507.8,2507.8,2868.8,2868.7,2868.4,26.590000,25.420000,going to home base
2024-04-13T04:31:59Z,2349.6,2348.9,2349.5,2581.3,2581.7,2581.9,5621.6,5621.3,5621.1,2317.3,2317.1,2318.0,3450.4,3450.3,3450.0,4344.5,4344.3,4344.6,6021.6,6020.9,6020.6,8546.7,8548.8,8544.9,5160.1,5158.6,5159.8,7373.5,7372.6,7372.6,6061.8,6060.7,6061.9,1841.6,1840.4,1840.1,3643.6,3643.9,3644.4,2508.1,2507.6,2507.4,2869.2,2870.1,2869.7,26.610001,25.440001,going to home base
2024-04-13T04:32:04Z,2349.9,2349.2,2349.6,2581.0,2581.1,2581.6,5621.1,5620.5,5620.6,2317.5,2317.8,2318.0,3450.9,3450.9,3451.1,4344.4,4344.4,4344.4,6022.1,6022.4,6022.9,8545.7,8547.3,8547.8,5161.2,5160.8,5161.9,7374.9,7373.0,7373.6,6062.8,6062.6,6064.0,1841.7,1840.0,1840.2,3642.8,3642.9,3644.3,2508.8,2507.9,2507.9,2869.3,2869.7,2869.5,26.590000,25.440001,going to home base
2024-04-13T04:32:09Z,2350.2,2349.7,2349.8,2581.8,2581.7,2581.8,5621.3,5620.7,5620.7,2317.3,2317.6,2317.8,3452.3,3451.1,3451.5,4344.7,4344.6,4344.3,6025.9,6025.7,6024.6,8547.9,8545.5,8545.2,5159.3,5160.2,5159.9,7373.9,7371.7,7372.6,6064.7,6062.3,6064.5,1842.2,1840.5,1840.2,3643.3,3643.5,3644.2,2509.1,2508.0,2508.0,2868.2,2867.9,2869.2,26.590000,25.490000,going to home base
2024-04-13T04:32:14Z,2349.8,2348.9,2349.1,2581.7,2581.4,2581.8,5621.4,5620.3,5620.5,2317.3,2317.1,2317.3,3450.6,3450.5,3450.5,4344.6,4344.5,4344.4,6024.1,6022.9,6022.8,8547.3,8544.5,8547.8,5159.0,5158.3,5160.4,7374.9,7374.6,7373.7,6063.1,6063.9,6063.4,1841.6,1840.2,1840.3,3643.3,3643.5,3644.9,2508.6,2508.0,2508.0,2866.3,2865.9,2865.8,26.570000,25.400000,going to home base
2024-04-13T04:32:19Z,2349.3,2349.1,2349.1,2581.2,2581.1,2581.9,5621.5,5620.4,5620.5,2317.4,2317.0,2317.5,3450.2,3450.0,3450.1,4344.3,4344.1,4344.1,6022.8,6022.8,6021.5,8544.3,8544.7,8543.6,5160.2,5160.3,5161.0,7375.5,7374.2,7374.5,6062.8,6063.2,6063.4,1841.6,1840.1,1840.1,3643.3,3643.3,3644.3,2508.0,2507.5,2507.7,2868.9,2866.9,2868.6,26.570000,25.480000,going to home base
2024-04-13T04:32:24Z,2349.3,2348.7,2348.9,2581.6,2581.2,2582.1,5621.1,5620.5,5620.8,2317.3,2317.0,2317.4,3451.1,3450.9,3451.1,4344.6,4345.0,4344.6,6024.3,6024.9,6026.5,8545.4,8545.6,8546.0,5159.6,5158.9,5159.9,7373.5,7374.2,7375.1,6062.3,6061.4,6062.6,1841.5,1840.2,1840.0,3643.1,3643.1,3643.7,2509.0,2507.9,2508.4,2866.8,2866.4,2867.2,26.590000,25.410000,going to home base
2024-04-13T04:32:29Z,2349.7,2349.1,2349.0,2581.7,2581.5,2581.8,5620.9,5620.3,5620.8,2316.9,2317.0,2317.6,3451.4,3451.4,3450.8,4344.9,4344.5,4344.4,6023.0,6022.9,6023.6,8545.6,8543.7,8544.4,5159.9,5159.5,5161.5,7376.0,7375.5,7376.4,6060.2,6061.5,6061.8,1841.6,1840.1,1840.1,3643.0,3643.4,3644.3,2508.5,2507.3,2507.6,2866.9,2866.9,2866.0,26.610001,25.420000,going to home base
2024-04-13T04:32:34Z,2349.9,2349.3,2349.4,2581.2,2581.2,2581.8,5621.4,5620.9,5620.8,2317.1,2316.7,2317.1,3451.2,3451.1,3451.0,4344.5,4343.9,4345.1,6024.2,6023.7,6023.9,8544.4,8546.3,8544.9,5160.6,5160.1,5159.4,7375.6,7374.7,7374.0,6063.0,6062.7,6063.9,1841.1,1839.8,1839.4,3643.7,3643.5,3644.1,2508.9,2507.7,2507.8,2868.0,2867.5,2867.6,26.600000,25.430000,going to home base
2024-04-13T04:32:39Z,2349.8,2349.3,2349.6,2582.0,2581.2,2581.5,5621.0,5620.7,5621.0,2317.8,2317.7,2318.3,3451.6,3451.5,3451.1,4344.4,4344.2,4344.2,6023.6,6023.5,6023.9,8542.3,8542.7,8544.8,5159.9,5159.9,5160.3,7373.7,7373.9,7373.6,6058.6,6059.7,6058.6,1841.7,1840.2,1840.0,3643.1,3643.1,3644.1,2508.4,2508.3,2508.0,2867.2,2867.3,2868.1,26.590000,25.430000,going to home base
2024-04-13T04:32:44Z,2349.9,2349.0,2349.7,2581.5,2581.3,2581.8,5620.9,5620.2,5620.4,2317.9,2317.5,2317.8,3451.5,3451.3,3451.5,4344.6,4344.1,4344.4,6023.1,6021.4,6023.3,8542.8,8542.6,8544.9,5160.1,5159.6,5160.7,7375.3,7374.5,7375.2,6061.0,6061.8,6062.8,1842.3,1840.7,1840.5,3644.1,3644.1,3644.6,2508.4,2507.5,2507.8,2868.3,2868.0,2867.4,26.590000,25.430000,going to home base
2024-04-13T04:32:49Z,2349.0,2348.5,2348.9,2580.7,2580.8,2580.9,5620.6,5619.9,5620.6,2317.4,2317.4,2318.1,3452.0,3452.2,3451.2,4344.1,4344.5,4344.5,6024.2,6023.8,6024.3,8543.7,8543.5,8542.7,5162.1,5161.5,5162.0,7375.2,7373.7,7373.3,6062.2,6063.1,6063.2,1841.8,1839.9,1840.1,3643.4,3643.3,3643.6,2508.2,2507.7,2508.2,2866.6,2866.3,2867.4,26.600000,25.379999,going to home base
2024-04-13T04:32:54Z,2349.1,2348.5,2348.8,2580.8,2581.3,2581.6,5621.4,5621.4,5621.5,2317.5,2317.6,2318.2,3451.9,3451.4,3452.0,4345.4,4344.8,4344.1,6022.7,6023.0,6022.3,8543.5,8542.1,8543.3,5161.0,5159.4,5160.9,7375.4,7373.7,7373.8,6060.6,6061.2,6062.6,1841.9,1840.5,1840.3,3643.7,3644.0,3645.1,2508.6,2508.0,2508.1,2868.4,2867.1,2867.8,26.590000,25.420000,going to home base
